animal,tool,use
Amphibians,Block,0
Amphibians,Prop and climb,0
Amphibians,Dig,0
Amphibians,Scratch,0
Amphibians,Pound,0
Amphibians,Hang,0
Amphibians,Wipe,0
Amphibians,Insect and probe,0
Amphibians,Drop,0
Amphibians,Reach,0
Amphibians,Absorb,0
Amphibians,"Drag, roll",0
Amphibians,Club,0
Amphibians,"Jab, stab",0
Amphibians,Symbolize,0
Amphibians,Cut,0
Echinoids,Affix,1
Echinoids,Throw,0
Echinoids,Bait,0
Echinoids,Contain,0
Echinoids,Pry,0
Echinoids,"Wave, shake",0
Echinoids,Block,0
Echinoids,Prop and climb,0
Echinoids,Dig,0
Echinoids,Scratch,0
Echinoids,Pound,0
Echinoids,Hang,0
Echinoids,Wipe,0
Echinoids,Insect and probe,0
Echinoids,Drop,0
Echinoids,Reach,0
Echinoids,Absorb,0
Echinoids,"Drag, roll",0
Echinoids,Club,0
Echinoids,"Jab, stab",0
Echinoids,Symbolize,0
Echinoids,Cut,0
